ctime,relname,pid,mode,granted
1444145486.02935,pg_locks,1163,AccessShareLock,t
1444145486.02935,time_statistics,1175,RowExclusiveLock,t
1444145546.04145,lineitem,1245,AccessShareLock,t
1444145546.04145,lineitem_l_orderkey_idx,1245,AccessShareLock,t
1444145546.04145,lineitem_l_orderkey_idx_l_returnflag,1245,AccessShareLock,t
1444145546.04145,lineitem_l_orderkey_idx_part1,1245,AccessShareLock,t
1444145546.04145,lineitem_l_orderkey_idx_part2,1245,AccessShareLock,t
1444145546.04145,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1245,AccessShareLock,t
1444145546.04145,lineitem_l_partkey_l_quantity_l_shipmode_idx,1245,AccessShareLock,t
1444145546.04145,lineitem_l_shipdate_l_suppkey__idx,1245,AccessShareLock,t
1444145546.04145,nation,1245,AccessShareLock,t
1444145546.04145,orders,1245,AccessShareLock,t
1444145546.04145,orders_o_orderdate_o_orderkey_idx,1245,AccessShareLock,t
1444145546.04145,orders_o_orderkey_o_orderdate_idx,1245,AccessShareLock,t
1444145546.04145,part,1245,AccessShareLock,t
1444145546.04145,part_p_container_p_brand_p_partkey_idx,1245,AccessShareLock,t
1444145546.04145,part_p_name_idx,1245,AccessShareLock,t
1444145546.04145,part_p_size_idx,1245,AccessShareLock,t
1444145546.04145,part_p_type_p_partkey_idx,1245,AccessShareLock,t
1444145546.04145,partsupp,1245,AccessShareLock,t
1444145546.04145,partsupp_ps_suppkey_idx,1245,AccessShareLock,t
1444145546.04145,pg_index,1266,AccessShareLock,t
1444145546.04145,pg_index,1275,AccessShareLock,t
1444145546.04145,pg_index_indexrelid_index,1275,AccessShareLock,t
1444145546.04145,pg_index_indexrelid_index,1266,AccessShareLock,t
1444145546.04145,pg_index_indrelid_index,1266,AccessShareLock,t
1444145546.04145,pg_index_indrelid_index,1275,AccessShareLock,t
1444145546.04145,pg_locks,1277,AccessShareLock,t
1444145546.04145,pg_namespace,1275,AccessShareLock,t
1444145546.04145,pg_namespace,1266,AccessShareLock,t
1444145546.04145,pg_namespace_nspname_index,1266,AccessShareLock,t
1444145546.04145,pg_namespace_nspname_index,1275,AccessShareLock,t
1444145546.04145,pg_namespace_oid_index,1275,AccessShareLock,t
1444145546.04145,pg_namespace_oid_index,1266,AccessShareLock,t
1444145546.04145,pg_stat_all_indexes,1275,AccessShareLock,t
