ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1444145485.9986,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444145485.9986,pg_catalog,pg_db_role_setting,0,0,840,0,0,0,0,0,0,0,0,0,1,839,0,0,0,0
1444145485.9986,pg_catalog,pg_tablesample_method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_description,0,0,4,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0
1444145485.9986,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1444145485.9986,public,supplier,9,0,42,0,100000,0,0,0,0,0,0,0,3,75,,,,
1444145485.9986,pg_toast,pg_toast_13103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_class,179,46590,7283,9661,39,1,1,1,38,2,30,9295,17,8565,,,,
1444145485.9986,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_operator,0,0,671,1898,0,0,0,0,0,0,17,1448,15,1511,,,,
1444145485.9986,pg_catalog,pg_attribute,33,225,4989,10264,190,10,2,3,188,9,66,6015,21,10996,,,,
1444145485.9986,pg_toast,pg_toast_13098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_tablespace,2,4,95,95,0,0,0,0,0,0,1,96,3,189,,,,
1444145485.9986,pg_catalog,pgxc_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_toast,pg_toast_3592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_statistic,0,0,674,503,61,0,0,0,61,0,19,589,7,1568,8,39,2,37
1444145485.9986,pg_catalog,pg_aggregate,0,0,44,44,0,0,0,0,0,0,1,43,2,78,,,,
1444145485.9986,pg_catalog,pg_inherits,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,
1444145485.9986,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,public,partsupp,5,0,42,0,8000000,0,0,0,0,0,0,0,2,54,,,,
1444145485.9986,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_replication_origin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_toast,pg_toast_2618,0,0,74,236,0,0,0,0,0,0,8,108,4,116,,,,
1444145485.9986,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,public,lineitem,16,0,57,0,59986052,0,0,0,0,0,0,0,8,225,,,,
1444145485.9986,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1444145485.9986,pg_catalog,pg_transform,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_database,52,202,797,795,1,0,0,0,1,0,4,862,4,1214,,,,
1444145485.9986,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_depend,0,0,375,369,108,0,9,0,99,9,20,573,28,1257,,,,
1444145485.9986,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_amproc,6,12,650,1053,0,0,0,0,0,0,8,663,6,1485,,,,
1444145485.9986,public,customer,12,0,28,0,1500000,0,0,0,0,0,0,0,5,68,,,,
1444145485.9986,public,nation,14,0,42,0,25,0,0,0,0,0,0,0,1,54,,,,
1444145485.9986,pg_catalog,pgxc_node,214,635,945,939,2,1,0,1,2,1,5,1158,6,1338,,,,
1444145485.9986,pg_toast,pg_toast_13088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_collation,0,0,3,3,0,0,0,0,0,0,2,1,6,3,,,,
1444145485.9986,pg_catalog,pg_range,0,0,2,0,0,0,0,0,0,0,0,0,2,2,,,,
1444145485.9986,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1444145485.9986,pg_catalog,pg_opclass,6,6,884,10193,0,0,0,0,0,0,6,3784,8,1169,,,,
1444145485.9986,public,orders,10,0,30,0,15000000,0,0,0,0,0,0,0,3,63,,,,
1444145485.9986,pg_catalog,pg_rewrite,0,0,108,105,1,0,1,0,0,1,11,102,6,180,8,108,8,232
1444145485.9986,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_seclabel,0,0,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
1444145485.9986,pg_toast,pg_toast_13093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1444145485.9986,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444145485.9986,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1444145485.9986,pg_catalog,pg_event_trigger,0,0,49,0,0,0,0,0,0,0,0,0,1,48,,,,
