ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,2015-10-06 11:21:47.322306-04,2015-10-06 11:21:47.323092-04,f,"
CREATE INDEX orders_o_orderdate_o_orderkey_idx
ON orders (o_orderdate, o_orderkey);",active,2015-10-06 11:22:13.046376-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:17:14.687271-04,2015-10-06 11:17:14.687844-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:14.748444-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,,2015-10-06 11:20:34.399172-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:34.402293-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
946684800,6881,10,pgxc,10.0.3.115,45443,2015-10-06 11:17:14.866764-04,,2015-10-06 11:20:38.233025-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:38.234767-04
946684800,6882,10,pgxc,10.0.3.115,45447,2015-10-06 11:17:14.927958-04,2015-10-06 11:21:47.321328-04,2015-10-06 11:21:47.329597-04,f,"
CREATE INDEX orders_o_orderkey_o_orderdate_idx
ON orders (o_orderkey, o_orderdate);",active,2015-10-06 11:22:13.055832-04
946684800,6883,10,pgxc,10.0.3.115,45451,2015-10-06 11:17:15.003376-04,2015-10-06 11:17:14.721803-04,2015-10-06 11:17:14.74215-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:15.084173-04
946684800,6884,10,pgxc,10.0.3.115,45455,2015-10-06 11:17:15.06411-04,,2015-10-06 11:19:55.2716-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.659901-04
946684800,6935,10,psql,10.0.3.115,45876,2015-10-06 11:22:17.444089-04,,2015-10-06 11:22:17.511591-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:22:17.511594-04
946684800,6937,10,psql,10.0.3.115,45883,2015-10-06 11:22:17.461177-04,,2015-10-06 11:22:17.519808-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:22:17.519812-04
946684800,6870,10,pgxc,10.0.3.115,45350,2015-10-06 11:16:34.980254-04,,2015-10-06 11:16:45.020814-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:16:45.898832-04
946684800,6871,10,pgxc,10.0.3.115,45356,2015-10-06 11:16:46.56063-04,,2015-10-06 11:19:37.667271-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:17.108094-04
946684800,6872,10,pgxc,10.0.3.115,45402,2015-10-06 11:17:14.684837-04,,1999-12-31 19:00:12.888866-05,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:22.351069-04
946684800,6873,10,pgxc,10.0.3.115,45411,2015-10-06 11:17:14.703452-04,,2015-10-06 11:18:38.984229-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:18.421583-04
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,,2015-10-06 11:22:42.439248-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:42.441572-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:17:14.687271-04,2015-10-06 11:17:14.687844-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:14.748444-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,,2015-10-06 11:20:34.399172-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:34.402293-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
946684800,6881,10,pgxc,10.0.3.115,45443,2015-10-06 11:17:14.866764-04,,2015-10-06 11:20:38.233025-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:38.234767-04
946684800,6882,10,pgxc,10.0.3.115,45447,2015-10-06 11:17:14.927958-04,,2015-10-06 11:22:05.939358-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:31.665663-04
946684800,6883,10,pgxc,10.0.3.115,45451,2015-10-06 11:17:15.003376-04,2015-10-06 11:17:14.721803-04,2015-10-06 11:17:14.74215-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:15.084173-04
946684800,6884,10,pgxc,10.0.3.115,45455,2015-10-06 11:17:15.06411-04,,2015-10-06 11:19:55.2716-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.659901-04
946684800,6944,10,psql,10.0.3.115,45907,2015-10-06 11:23:17.401708-04,,2015-10-06 11:23:17.429091-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:23:17.429094-04
946684800,6946,10,psql,10.0.3.115,45911,2015-10-06 11:23:17.406676-04,,2015-10-06 11:23:17.42935-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:23:17.429352-04
946684800,6870,10,pgxc,10.0.3.115,45350,2015-10-06 11:16:34.980254-04,,2015-10-06 11:16:45.020814-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:16:45.898832-04
946684800,6871,10,pgxc,10.0.3.115,45356,2015-10-06 11:16:46.56063-04,,2015-10-06 11:19:37.667271-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:17.108094-04
946684800,6872,10,pgxc,10.0.3.115,45402,2015-10-06 11:17:14.684837-04,,1999-12-31 19:00:12.888866-05,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:22.351069-04
946684800,6873,10,pgxc,10.0.3.115,45411,2015-10-06 11:17:14.703452-04,,2015-10-06 11:18:38.984229-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:18.421583-04
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,,2015-10-06 11:22:42.439248-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:42.441572-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:17:14.687271-04,2015-10-06 11:17:14.687844-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:14.748444-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,,2015-10-06 11:20:34.399172-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:34.402293-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
946684800,6881,10,pgxc,10.0.3.115,45443,2015-10-06 11:17:14.866764-04,,2015-10-06 11:20:38.233025-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:38.234767-04
946684800,6882,10,pgxc,10.0.3.115,45447,2015-10-06 11:17:14.927958-04,,2015-10-06 11:22:05.939358-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:31.665663-04
946684800,6883,10,pgxc,10.0.3.115,45451,2015-10-06 11:17:15.003376-04,2015-10-06 11:17:14.721803-04,2015-10-06 11:17:14.74215-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:15.084173-04
946684800,6884,10,pgxc,10.0.3.115,45455,2015-10-06 11:17:15.06411-04,,2015-10-06 11:19:55.2716-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.659901-04
946684800,6953,10,psql,10.0.3.115,45976,2015-10-06 11:24:17.432121-04,,2015-10-06 11:24:17.450583-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:24:17.450587-04
946684800,6954,10,psql,10.0.3.115,45977,2015-10-06 11:24:17.432991-04,,2015-10-06 11:24:17.457515-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:24:17.457519-04
946684800,6955,10,psql,10.0.3.115,45985,2015-10-06 11:24:17.440289-04,,2015-10-06 11:24:17.45215-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:24:17.452153-04
946684800,6870,10,pgxc,10.0.3.115,45350,2015-10-06 11:16:34.980254-04,,2015-10-06 11:16:45.020814-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:16:45.898832-04
946684800,6871,10,pgxc,10.0.3.115,45356,2015-10-06 11:16:46.56063-04,,2015-10-06 11:19:37.667271-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:17.108094-04
946684800,6872,10,pgxc,10.0.3.115,45402,2015-10-06 11:17:14.684837-04,,1999-12-31 19:00:12.888866-05,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:22.351069-04
946684800,6873,10,pgxc,10.0.3.115,45411,2015-10-06 11:17:14.703452-04,,2015-10-06 11:18:38.984229-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:18.421583-04
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,,2015-10-06 11:22:42.439248-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:42.441572-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:17:14.687271-04,2015-10-06 11:17:14.687844-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:14.748444-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,,2015-10-06 11:20:34.399172-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:34.402293-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
946684800,6881,10,pgxc,10.0.3.115,45443,2015-10-06 11:17:14.866764-04,,2015-10-06 11:20:38.233025-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:38.234767-04
946684800,6882,10,pgxc,10.0.3.115,45447,2015-10-06 11:17:14.927958-04,,2015-10-06 11:22:05.939358-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:31.665663-04
946684800,6883,10,pgxc,10.0.3.115,45451,2015-10-06 11:17:15.003376-04,2015-10-06 11:17:14.721803-04,2015-10-06 11:17:14.74215-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-10-06 11:17:15.084173-04
946684800,6884,10,pgxc,10.0.3.115,45455,2015-10-06 11:17:15.06411-04,,2015-10-06 11:19:55.2716-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.659901-04
946684800,6962,10,psql,10.0.3.115,46018,2015-10-06 11:25:17.439874-04,,2015-10-06 11:25:17.469258-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:25:17.469261-04
946684800,6964,10,psql,10.0.3.115,46028,2015-10-06 11:25:17.44411-04,,2015-10-06 11:25:17.468221-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-10-06 11:25:17.47924-04
946684800,6963,10,psql,10.0.3.115,46022,2015-10-06 11:25:17.458734-04,,2015-10-06 11:25:17.487805-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:25:17.487807-04
946684800,6870,10,pgxc,10.0.3.115,45350,2015-10-06 11:16:34.980254-04,,2015-10-06 11:16:45.020814-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:16:45.898832-04
946684800,6871,10,pgxc,10.0.3.115,45356,2015-10-06 11:16:46.56063-04,,2015-10-06 11:19:37.667271-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:17.108094-04
946684800,6872,10,pgxc,10.0.3.115,45402,2015-10-06 11:17:14.684837-04,,1999-12-31 19:00:12.888866-05,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:22.351069-04
946684800,6873,10,pgxc,10.0.3.115,45411,2015-10-06 11:17:14.703452-04,,2015-10-06 11:18:38.984229-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:18.421583-04
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,,2015-10-06 11:22:42.439248-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:42.441572-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:26:00.772984-04,2015-10-06 11:26:00.773341-04,f,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber);",active,2015-10-06 11:26:00.812305-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,,2015-10-06 11:20:34.399172-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:34.402293-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
946684800,6881,10,pgxc,10.0.3.115,45443,2015-10-06 11:17:14.866764-04,,2015-10-06 11:20:38.233025-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:38.234767-04
946684800,6882,10,pgxc,10.0.3.115,45447,2015-10-06 11:17:14.927958-04,,2015-10-06 11:22:05.939358-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:22:31.665663-04
946684800,6883,10,pgxc,10.0.3.115,45451,2015-10-06 11:17:15.003376-04,,2015-10-06 11:25:57.814452-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:25:58.156596-04
946684800,6884,10,pgxc,10.0.3.115,45455,2015-10-06 11:17:15.06411-04,,2015-10-06 11:19:55.2716-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.659901-04
946684800,6970,10,psql,10.0.3.115,46072,2015-10-06 11:26:17.427144-04,,2015-10-06 11:26:17.439211-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:26:17.439214-04
946684800,6969,10,psql,10.0.3.115,46070,2015-10-06 11:26:17.425145-04,,2015-10-06 11:26:17.451762-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:26:17.451765-04
946684800,6972,10,psql,10.0.3.115,46075,2015-10-06 11:26:17.431228-04,,2015-10-06 11:26:17.451564-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:26:17.451567-04
946684800,6973,10,psql,10.0.3.115,46077,2015-10-06 11:26:17.431965-04,,2015-10-06 11:26:17.439408-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:26:17.43941-04
946684800,6978,10,psql,10.0.3.115,46124,2015-10-06 11:27:17.458495-04,,2015-10-06 11:27:17.506255-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-10-06 11:27:17.506256-04
946684800,6871,10,pgxc,10.0.3.115,45356,2015-10-06 11:16:46.56063-04,,2015-10-06 11:19:37.667271-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:17.108094-04
946684800,6872,10,pgxc,10.0.3.115,45402,2015-10-06 11:17:14.684837-04,2015-10-06 11:26:00.775667-04,2015-10-06 11:26:00.776311-04,f,"
CREATE INDEX lineitem_l_orderkey_idx_l_returnflag
ON lineitem (l_orderkey)
WHERE l_returnflag = 'R';",active,2015-10-06 11:26:51.38331-04
946684800,6873,10,pgxc,10.0.3.115,45411,2015-10-06 11:17:14.703452-04,,2015-10-06 11:18:38.984229-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:18.421583-04
946684800,6874,10,pgxc,10.0.3.115,45415,2015-10-06 11:17:14.717516-04,2015-10-06 11:26:00.775693-04,2015-10-06 11:26:00.777004-04,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2015-10-06 11:26:51.381513-04
946684800,6875,10,pgxc,10.0.3.115,45419,2015-10-06 11:17:14.734021-04,2015-10-06 11:26:00.785964-04,2015-10-06 11:26:00.786269-04,f,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2015-10-06 11:26:51.368862-04
946684800,6876,10,pgxc,10.0.3.115,45423,2015-10-06 11:17:14.748334-04,,2015-10-06 11:20:00.514226-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:20:01.919618-04
946684800,6877,10,pgxc,10.0.3.115,45427,2015-10-06 11:17:14.764828-04,,2015-10-06 11:19:49.447915-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:50.828034-04
946684800,6878,10,pgxc,10.0.3.115,45431,2015-10-06 11:17:14.779264-04,,2015-10-06 11:17:30.23158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:17:30.340024-04
946684800,6879,10,pgxc,10.0.3.115,45435,2015-10-06 11:17:14.798123-04,2015-10-06 11:26:00.787653-04,2015-10-06 11:26:00.798671-04,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2015-10-06 11:26:51.392975-04
946684800,6880,10,pgxc,10.0.3.115,45439,2015-10-06 11:17:14.829053-04,,2015-10-06 11:19:56.567105-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-10-06 11:19:56.743904-04
