Q14,372035.5,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=101315.96..1139269.70 rows=744071 width=29) (actual time=10609.552..10626.211 rows=2 loops=1)
Q3,287426.6,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=2647358.98..2654544.65 rows=2874266 width=20) (actual time=25627.327..25627.327 rows=10 loops=1)
Q12,72333.7,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=678751.66..1993894.63 rows=289335 width=27) (actual time=21901.311..21901.317 rows=4 loops=1)
Q10,25453.9,->  Sort  (cost=1713662.14..1714934.83 rows=509078 width=175) (actual time=21749.457..21749.458 rows=20 loops=1)
Q17,9867.5,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=137.23..372829.85 rows=19735 width=4) (actual time=10773.884..11113.064 rows=2 loops=1)
Q7,6800.6,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=931882.19..2358482.56 rows=54405 width=64) (actual time=14467.788..16501.783 rows=8 loops=1)
Q5,6491.9,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=420016.85..2339453.29 rows=64919 width=34) (actual time=22587.312..22978.024 rows=10 loops=1)
Q8,5519.0,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=523543.53..2077144.78 rows=22076 width=38) (actual time=20764.467..20764.984 rows=4 loops=1)
Q15,3606.0,->  Subquery Scan on revenue2  (cost=1180988.68..1181069.82 rows=3606 width=12) (actual time=19271.236..19271.498 rows=1 loops=1)
Q15,3606.0,->  Sort  (cost=1181282.87..1181291.88 rows=3606 width=12) (actual time=19271.517..19271.517 rows=1 loops=1)
Q15,3606.0,Merge Join  (cost=2346217.51..2355680.18 rows=3606 width=79) (actual time=19328.446..19328.449 rows=1 loops=1)
Q15,3606.0,->  HashAggregate  (cost=1180988.68..1181033.76 rows=3606 width=12) (actual time=19271.234..19271.495 rows=1 loops=1)
Q4,1678.6,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=11961.64..1408190.37 rows=16786 width=16) (actual time=11456.991..15840.247 rows=10 loops=1)
Q7,761.0,Sort  (cost=2359520.42..2359528.03 rows=3044 width=64) (actual time=16502.306..16502.307 rows=4 loops=1)
Q7,761.0,->  HashAggregate  (cost=2359298.64..2359344.30 rows=3044 width=64) (actual time=16502.190..16502.198 rows=4 loops=1)
