ctime,schemaname,relname,indexrelname,idx_scan,idx_tup_read,idx_tup_fetch,idx_blks_read,idx_blks_hit
946684800,public,supplier,pk_supplier,0,0,0,275,0
946684800,public,supplier,supplier_s_suppkey_idx_like,0,0,0,1,0
946684800,public,supplier,supplier_s_nationkey_s_suppkey_idx,0,0,0,275,0
946684800,pg_catalog,pg_database,pg_database_oid_index,421,420,420,2,534
946684800,pg_catalog,pg_database,pg_database_datname_index,200,199,199,2,312
946684800,public,part,part_p_size_idx,0,0,0,2742,0
946684800,public,part,part_p_container_p_brand_p_partkey_idx,0,0,0,6068,0
946684800,public,part,part_p_name_idx,0,0,0,6797,0
946684800,public,part,pk_part,0,0,0,2742,0
946684800,public,part,part_p_type_p_partkey_idx,0,0,0,5757,0
946684800,public,partsupp,pk_partsupp,0,0,0,10962,0
946684800,public,partsupp,partsupp_ps_suppkey_idx,0,0,0,10962,0
946684800,public,customer,customer_c_phone_idx_c_acctbal,0,0,0,3741,0
946684800,public,customer,pk_customer,0,0,0,4115,0
946684800,public,customer,customer_c_phone_idx,0,0,0,4115,0
946684800,public,customer,customer_c_mktsegment_c_custkey_idx,0,0,0,5778,0
946684800,public,customer,customer_c_nationkey_c_custkey_idx,0,0,0,4115,0
946684800,public,orders,orders_o_orderkey_o_orderdate_idx,0,0,0,20557,0
946684800,public,orders,orders_o_orderdate_o_orderkey_idx,0,0,0,20557,0
946684800,public,orders,pk_orders,0,0,0,20557,0
946684800,public,lineitem,lineitem_l_shipdate_l_suppkey__idx,0,0,0,82208,0
946684800,public,lineitem,lineitem_l_orderkey_idx_part1,0,0,0,51982,0
946684800,public,lineitem,lineitem_l_partkey_l_quantity_l_shipmode_idx,0,0,0,148632,0
946684800,public,lineitem,lineitem_l_orderkey_idx,0,0,0,82208,0
946684800,public,lineitem,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,0,0,0,115440,0
946684800,public,lineitem,pk_lineitem,0,0,0,82208,0
946684800,public,lineitem,lineitem_l_orderkey_idx_l_returnflag,0,0,0,20294,0
946684800,public,lineitem,lineitem_l_orderkey_idx_part2,0,0,0,9864,0
946684800,public,nation,pk_nation,0,0,0,1,0
946684800,public,region,pk_region,0,0,0,1,0
946684800,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,604,350,289,4,1414
946684800,pg_catalog,pg_type,pg_type_typname_nsp_index,37,15,15,4,114
946684800,pg_catalog,pg_type,pg_type_oid_index,1737,1718,1718,2,1839
946684800,pg_toast,pg_toast_2604,pg_toast_2604_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2606,pg_toast_2606_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2609,pg_toast_2609_index,0,0,0,0,0
946684800,pg_toast,pg_toast_1255,pg_toast_1255_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2618,pg_toast_2618_index,70,224,224,2,110
946684800,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2619,pg_toast_2619_index,24,30,30,2,43
946684800,pg_toast,pg_toast_2620,pg_toast_2620_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2396,pg_toast_2396_index,0,0,0,0,0
946684800,pg_toast,pg_toast_2964,pg_toast_2964_index,0,0,0,0,0
946684800,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0,0,0,0
946684800,pg_catalog,pg_authid,pg_authid_oid_index,86,86,86,2,170
946684800,pg_catalog,pg_authid,pg_authid_rolname_index,85,85,85,2,168
946684800,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0,0,0,0
946684800,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0,0,0,0
946684800,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,3562,7619,7519,14,7608
946684800,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,40,45,40,4,480
946684800,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,145,641,641,6,357
946684800,pg_catalog,pg_proc,pg_proc_oid_index,979,979,979,9,2026
